,0,1,2
0,373859,BRONX,HEAT/HOT WATER
1,20391,MANHATTAN,Homeless Encampment
2,341076,QUEENS,Noise - Residential
3,113577,BRONX,PAINT/PLASTER
4,351816,BROOKLYN,HEAT/HOT WATER
5,72719,BRONX,ELECTRIC
6,55960,BROOKLYN,Derelict Vehicle
7,16907,MANHATTAN,APPLIANCE
8,317523,BROOKLYN,Blocked Driveway
9,170844,BROOKLYN,Water System
10,222090,MANHATTAN,Noise
11,11620,MANHATTAN,Broken Parking Meter
12,31776,BRONX,APPLIANCE
13,284231,QUEENS,Street Condition
14,109064,BROOKLYN,Noise - Commercial
15,145177,BRONX,Blocked Driveway
16,383788,MANHATTAN,Noise - Residential
17,16420,BROOKLYN,Street Sign - Missing
18,127706,QUEENS,General Construction/Plumbing
19,25014,QUEENS,Snow
20,174101,BROOKLYN,General Construction/Plumbing
21,10005,BROOKLYN,Special Projects Inspection Team (SPIT)
22,129370,MANHATTAN,Illegal Parking
23,9222,MANHATTAN,Animal Abuse
24,176849,BRONX,PLUMBING
25,63429,MANHATTAN,Noise - Vehicle
26,70953,QUEENS,Sidewalk Condition
27,60145,MANHATTAN,Rodent
28,261628,BROOKLYN,Street Condition
29,42335,STATEN ISLAND,Sewer
30,69597,QUEENS,PLUMBING
31,97045,QUEENS,Derelict Vehicle
32,11852,BRONX,Housing - Low Income Senior
33,76678,BROOKLYN,Sidewalk Condition
34,3379,BROOKLYN,Water Quality
35,29878,MANHATTAN,FLOORING/STAIRS
36,144046,QUEENS,Sewer
37,79925,BROOKLYN,Missed Collection (All Materials)
38,29067,BROOKLYN,Street Sign - Damaged
39,96460,BROOKLYN,Sewer
40,17837,STATEN ISLAND,Traffic Signal Condition
41,4252,BROOKLYN,Animal in a Park
42,12689,QUEENS,Lead
43,4090,QUEENS,Asbestos
44,81632,MANHATTAN,UNSANITARY CONDITION
45,34142,BROOKLYN,Maintenance or Facility
46,730,Unspecified,Violation of Park Rules
47,65463,BROOKLYN,Graffiti
48,2162,Unspecified,Question
49,3611,BROOKLYN,Indoor Sewage
50,13366,QUEENS,Water Conservation
51,23592,MANHATTAN,New Tree Request
52,7758,MANHATTAN,Taxi Report
53,54150,BRONX,Traffic Signal Condition
54,5302,BROOKLYN,Smoking
55,5968,Unspecified,Highway Condition
56,15876,QUEENS,Street Sign - Missing
57,28653,QUEENS,Graffiti
58,3194,BRONX,Food Poisoning
59,7067,BROOKLYN,Food Poisoning
60,1295,STATEN ISLAND,Indoor Air Quality
61,7514,QUEENS,Electrical
62,72489,Unspecified,DOF Parking - Payment Issue
63,5995,MANHATTAN,Derelict Bicycle
64,3095,QUEENS,Water Quality
65,10947,STATEN ISLAND,Snow
66,36129,QUEENS,DOF Property - Reduction Issue
67,10990,MANHATTAN,Non-Emergency Police Matter
68,1832,BRONX,DOF Property - Update Account
69,28133,BROOKLYN,DOF Property - Reduction Issue
70,55722,QUEENS,Overgrown Tree/Branches
71,23085,QUEENS,DOF Property - Request Copy
72,3614,BRONX,Housing Options
73,13590,STATEN ISLAND,Root/Sewer/Sidewalk Condition
74,661,BROOKLYN,DOF Property - Property Value
75,11692,MANHATTAN,DOF Property - Payment Issue
76,4322,BRONX,Broken Parking Meter
77,3338,BRONX,Dead/Dying Tree
78,5841,QUEENS,BEST/Site Safety
79,5282,BRONX,Electrical
80,26233,BROOKLYN,Snow
81,652,QUEENS,DOF Property - Property Value
82,2739,STATEN ISLAND,DOF Property - Update Account
83,14061,QUEENS,Elevator
84,3505,MANHATTAN,Bus Stop Shelter Complaint
85,7796,BROOKLYN,Illegal Tree Damage
86,36554,QUEENS,Root/Sewer/Sidewalk Condition
87,19077,QUEENS,SCRIE
88,23468,QUEENS,Street Sign - Damaged
89,14217,BRONX,Overgrown Tree/Branches
90,6246,STATEN ISLAND,ELECTRIC
91,12861,MANHATTAN,Other Enforcement
92,15860,MANHATTAN,Lead
93,12669,QUEENS,Air Quality
94,1957,BRONX,Animal in a Park
95,24196,BRONX,Consumer Complaint
96,7024,BROOKLYN,Street Sign - Dangling
97,667,Unspecified,Bridge Condition
98,3396,QUEENS,School Maintenance
99,896,MANHATTAN,Borough Office
100,901,MANHATTAN,DOF Property - RPIE Issue
101,3896,BRONX,Hazardous Materials
102,2935,MANHATTAN,Found Property
103,2006,STATEN ISLAND,Electrical
104,3356,MANHATTAN,Water Conservation
105,8517,QUEENS,Special Projects Inspection Team (SPIT)
106,2750,MANHATTAN,Unsanitary Animal Pvt Property
107,2707,BROOKLYN,OUTSIDE BUILDING
108,5702,QUEENS,Litter Basket / Request
109,5597,STATEN ISLAND,Non-Emergency Police Matter
110,42622,QUEENS,New Tree Request
111,5115,STATEN ISLAND,Consumer Complaint
112,18536,STATEN ISLAND,Overgrown Tree/Branches
113,9188,BRONX,Snow
114,1202,MANHATTAN,Facades
115,4595,STATEN ISLAND,Dead/Dying Tree
116,20203,BROOKLYN,Air Quality
117,7503,BROOKLYN,Hazardous Materials
118,419,Unspecified,Ferry Permit
119,6333,Unspecified,Illegal Parking
120,7171,BROOKLYN,Vacant Lot
121,10326,Unspecified,DOF Parking - Request Status
122,1553,STATEN ISLAND,Housing - Low Income Senior
123,6828,BROOKLYN,Vending
124,523,BROOKLYN,For Hire Vehicle Report
125,152,Unspecified,Abandoned Vehicle
126,696,STATEN ISLAND,Asbestos
127,13791,MANHATTAN,Traffic
128,1739,BRONX,Bus Stop Shelter Complaint
129,2663,MANHATTAN,Housing Options
130,3512,STATEN ISLAND,Vacant Lot
131,577,BRONX,Day Care
132,479,MANHATTAN,Bike Rack Condition
133,11299,MANHATTAN,Noise - Park
134,1510,BROOKLYN,DPR Internal
135,5925,QUEENS,Noise - Park
136,4401,BRONX,Taxi Complaint
137,1930,STATEN ISLAND,Street Sign - Dangling
138,4120,BRONX,Unsanitary Animal Pvt Property
139,4653,MANHATTAN,Boilers
140,993,QUEENS,Public Payphone Complaint
141,1071,STATEN ISLAND,Special Projects Inspection Team (SPIT)
142,3577,QUEENS,Smoking
143,745,BROOKLYN,Illegal Animal Kept as Pet
144,48,QUEENS,Case Management Agency Complaint
145,181,QUEENS,Home Delivered Meal Complaint
146,419,BROOKLYN,Quality of Life
147,385,MANHATTAN,Posting Advertisement
148,2159,STATEN ISLAND,APPLIANCE
149,218,MANHATTAN,Executive Inspections
150,2615,STATEN ISLAND,FLOORING/STAIRS
151,962,STATEN ISLAND,Unleashed Dog
152,17,STATEN ISLAND,Sweeping/Missed
153,283,BRONX,Bus Stop Shelter Placement
154,583,BRONX,Sustainability Enforcement
155,1461,BRONX,BEST/Site Safety
156,3806,MANHATTAN,Dead/Dying Tree
157,6288,STATEN ISLAND,Noise - Street/Sidewalk
158,2333,Unspecified,Ferry Complaint
159,99,Unspecified,Street Sign - Dangling
160,3650,BROOKLYN,Investigations and Discipline (IAD)
161,1160,BROOKLYN,Public Payphone Complaint
162,3110,QUEENS,Overflowing Litter Baskets
163,1891,QUEENS,Indoor Sewage
164,171,STATEN ISLAND,DOF Property - RPIE Issue
165,1451,QUEENS,DPR Internal
166,240,BRONX,Mobile Food Vendor
167,1661,BRONX,Industrial Waste
168,588,MANHATTAN,Bus Stop Shelter Placement
169,284,BROOKLYN,Tattooing
170,175,Unspecified,Animal Abuse
171,437,BRONX,Urinating in Public
172,1040,BRONX,Unleashed Dog
173,1544,BROOKLYN,Unsanitary Pigeon Condition
174,439,BRONX,Alzheimer's Care
175,1177,Unspecified,School Maintenance
176,3,MANHATTAN,Advocate-Business Tax
177,6509,QUEENS,Hazardous Materials
178,90,STATEN ISLAND,Collection Truck Noise
179,284,STATEN ISLAND,Illegal Animal Kept as Pet
180,89,Unspecified,Research Questions
181,7,Unspecified,FATF
182,118,QUEENS,FATF
183,949,MANHATTAN,Unleashed Dog
184,618,Unspecified,Noise - Vehicle
185,55,STATEN ISLAND,ELEVATOR
186,194,STATEN ISLAND,Building Marshals office
187,461,QUEENS,Bike/Roller/Skate Chronic
188,176,Unspecified,Highway Sign - Damaged
